21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,189 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580168000, offset=168, key=[B@4f2f3500
21:55:46,190 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580169000, offset=169, key=[B@14c71cf4
21:55:46,190 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580170000, offset=170, key=[B@65b9fc95
21:55:46,191 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580171000, offset=171, key=[B@1325acfe
21:55:46,191 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580172000, offset=172, key=[B@25940caf
21:55:46,191 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580173000, offset=173, key=[B@9188455
21:55:46,192 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580174000, offset=174, key=[B@23ef8cb7
21:55:46,192 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580175000, offset=175, key=[B@1d138668
21:55:46,192 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580176000, offset=176, key=[B@18e70011
21:55:46,193 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580177000, offset=177, key=[B@55101574
21:55:46,193 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580178000, offset=178, key=[B@a45b155
21:55:46,194 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580179000, offset=179, key=[B@be456b3
21:55:46,194 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580180000, offset=180, key=[B@2b232856
21:55:46,194 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580181000, offset=181, key=[B@7ecd33f3
21:55:46,195 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580182000, offset=182, key=[B@5925fa66
21:55:46,195 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580183000, offset=183, key=[B@70dd7e3f
21:55:46,196 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580184000, offset=184, key=[B@420e89ea
21:55:46,196 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580185000, offset=185, key=[B@55cb68f3
21:55:46,196 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580186000, offset=186, key=[B@23cb5ee6
21:55:46,197 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580187000, offset=187, key=[B@387ce026
21:55:46,197 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580188000, offset=188, key=[B@e8b7f1a
21:55:46,198 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580189000, offset=189, key=[B@912c8
21:55:46,198 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580190000, offset=190, key=[B@79cc5041
21:55:46,199 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580191000, offset=191, key=[B@266ef28e
21:55:46,199 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580192000, offset=192, key=[B@73c83af6
21:55:46,199 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580193000, offset=193, key=[B@3b9ff915
21:55:46,200 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580194000, offset=194, key=[B@20caf87f
21:55:46,200 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580195000, offset=195, key=[B@71e1946a
21:55:46,201 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580196000, offset=196, key=[B@43cc0f2a
21:55:46,201 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580197000, offset=197, key=[B@7df0117
21:55:46,201 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580198000, offset=198, key=[B@70210893
21:55:46,202 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580199000, offset=199, key=[B@d1e9039
21:55:46,202 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580200000, offset=200, key=[B@2e886bef
21:55:46,203 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580201000, offset=201, key=[B@51a01090
21:55:46,203 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580202000, offset=202, key=[B@293defa7
21:55:46,203 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580203000, offset=203, key=[B@50db3de1
21:55:46,204 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580204000, offset=204, key=[B@3de1e306
21:55:46,204 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580205000, offset=205, key=[B@6c9450ba
21:55:46,204 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580206000, offset=206, key=[B@2a92ca58
21:55:46,205 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580207000, offset=207, key=[B@23afcede
21:55:46,205 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580208000, offset=208, key=[B@1164e07e
21:55:46,205 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580209000, offset=209, key=[B@5fbb7368
21:55:46,206 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580210000, offset=210, key=[B@63c7a2cd
21:55:46,206 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580211000, offset=211, key=[B@3e434955
21:55:46,207 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580212000, offset=212, key=[B@81239f3
21:55:46,207 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580213000, offset=213, key=[B@c362baa
21:55:46,207 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580214000, offset=214, key=[B@52b9312b
21:55:46,208 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580215000, offset=215, key=[B@7694d3c8
21:55:46,208 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580216000, offset=216, key=[B@6fd0a148
21:55:46,208 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580217000, offset=217, key=[B@5206ac63
21:55:46,209 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580218000, offset=218, key=[B@49adff61
21:55:46,209 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580219000, offset=219, key=[B@19777f0f
21:55:46,209 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580220000, offset=220, key=[B@73c74788
21:55:46,210 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580221000, offset=221, key=[B@14c59827
21:55:46,210 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580222000, offset=222, key=[B@32353b29
21:55:46,210 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580223000, offset=223, key=[B@1018a567
21:55:46,211 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580224000, offset=224, key=[B@59aa5beb
21:55:46,211 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580225000, offset=225, key=[B@6196f459
21:55:46,211 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580226000, offset=226, key=[B@7a616731
21:55:46,212 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580227000, offset=227, key=[B@2f87c687
21:55:46,212 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580228000, offset=228, key=[B@24f9a59f
21:55:46,213 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580229000, offset=229, key=[B@721bb965
21:55:46,213 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580230000, offset=230, key=[B@33200f8
21:55:46,213 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580231000, offset=231, key=[B@12104de7
21:55:46,214 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580232000, offset=232, key=[B@7bacd767
21:55:46,214 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580233000, offset=233, key=[B@54d389e6
21:55:46,214 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580234000, offset=234, key=[B@47757644
21:55:46,215 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580235000, offset=235, key=[B@571a6438
21:55:46,215 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580236000, offset=236, key=[B@4a908653
21:55:46,216 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580237000, offset=237, key=[B@2c4aa5e
21:55:46,216 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580238000, offset=238, key=[B@6e6f2b14
21:55:46,216 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580239000, offset=239, key=[B@6a50a945
21:55:46,217 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580240000, offset=240, key=[B@243c0842
21:55:46,217 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580241000, offset=241, key=[B@30dc0c1
21:55:46,217 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580242000, offset=242, key=[B@14ad6c3f
21:55:46,218 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580243000, offset=243, key=[B@7bd8f56e
21:55:46,218 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580244000, offset=244, key=[B@3f629c4f
21:55:46,218 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580245000, offset=245, key=[B@528448aa
21:55:46,219 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580246000, offset=246, key=[B@2d371a51
21:55:46,219 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580247000, offset=247, key=[B@11f8e91c
21:55:46,220 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580248000, offset=248, key=[B@3ad39f88
21:55:46,220 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580249000, offset=249, key=[B@4a624160
21:55:46,221 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580250000, offset=250, key=[B@9f49d18
21:55:46,222 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580251000, offset=251, key=[B@2f7d7c71
21:55:46,222 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580252000, offset=252, key=[B@774c51bf
21:55:46,222 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580253000, offset=253, key=[B@39eff5fe
21:55:46,223 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580254000, offset=254, key=[B@14deb386
21:55:46,223 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580255000, offset=255, key=[B@5084db98
21:55:46,224 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580256000, offset=256, key=[B@4550a99e
21:55:46,224 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580257000, offset=257, key=[B@356f4cf
21:55:46,225 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580258000, offset=258, key=[B@62f525a0
21:55:46,225 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580259000, offset=259, key=[B@145b6a7d
21:55:46,225 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580260000, offset=260, key=[B@54073d31
21:55:46,226 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580261000, offset=261, key=[B@60c35bf2
21:55:46,226 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580262000, offset=262, key=[B@2bd0ba6f
21:55:46,227 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580263000, offset=263, key=[B@649735ea
21:55:46,227 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580264000, offset=264, key=[B@99462fc
21:55:46,227 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580265000, offset=265, key=[B@7372a4f7
21:55:46,228 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580266000, offset=266, key=[B@5ddf6b34
21:55:46,228 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580267000, offset=267, key=[B@3a2d00
21:55:46,229 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580268000, offset=268, key=[B@2a932c79
21:55:46,229 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580269000, offset=269, key=[B@4c2060c0
21:55:46,230 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580270000, offset=270, key=[B@6a8034bb
21:55:46,230 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580271000, offset=271, key=[B@3b0356c6
21:55:46,231 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580272000, offset=272, key=[B@840453b
21:55:46,231 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580273000, offset=273, key=[B@47a91293
21:55:46,231 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580274000, offset=274, key=[B@2c67d331
21:55:46,232 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580275000, offset=275, key=[B@df3151d
21:55:46,233 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580276000, offset=276, key=[B@710f005
21:55:46,233 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580277000, offset=277, key=[B@82247fe
21:55:46,234 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580278000, offset=278, key=[B@1a4ee390
21:55:46,234 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580279000, offset=279, key=[B@f005639
21:55:46,234 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580280000, offset=280, key=[B@f100f04
21:55:46,235 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580281000, offset=281, key=[B@1517a4af
21:55:46,235 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580282000, offset=282, key=[B@78a897fe
21:55:46,236 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580283000, offset=283, key=[B@7594a74c
21:55:46,236 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580284000, offset=284, key=[B@7a73eed5
21:55:46,239 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580285000, offset=285, key=[B@52e91fe8
21:55:46,240 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580286000, offset=286, key=[B@6e42652c
21:55:46,240 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580287000, offset=287, key=[B@3e3c116f
21:55:46,240 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580288000, offset=288, key=[B@5b5c553b
21:55:46,241 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580289000, offset=289, key=[B@415017e7
21:55:46,241 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580290000, offset=290, key=[B@3cc671e4
21:55:46,241 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580291000, offset=291, key=[B@62afb87a
21:55:46,242 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580292000, offset=292, key=[B@5be3cc99
21:55:46,242 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580293000, offset=293, key=[B@1acd172d
21:55:46,242 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580294000, offset=294, key=[B@150b0cc1
21:55:46,243 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580295000, offset=295, key=[B@a781a72
21:55:46,243 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580296000, offset=296, key=[B@4f3a88a0
21:55:46,244 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580297000, offset=297, key=[B@3d3c8a15
21:55:46,244 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580298000, offset=298, key=[B@709ce477
21:55:46,244 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580299000, offset=299, key=[B@3a7ddb9c
21:55:46,245 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580300000, offset=300, key=[B@21993bfb
21:55:46,245 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580301000, offset=301, key=[B@782c71ff
21:55:46,245 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580302000, offset=302, key=[B@6f848dd1
21:55:46,246 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580303000, offset=303, key=[B@3b710a86
21:55:46,246 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580304000, offset=304, key=[B@53dfb8f0
21:55:46,246 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580305000, offset=305, key=[B@48e798fd
21:55:46,247 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580306000, offset=306, key=[B@3c66e35
21:55:46,247 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580307000, offset=307, key=[B@30d071f1
21:55:46,247 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580308000, offset=308, key=[B@1e665723
21:55:46,248 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580309000, offset=309, key=[B@6ab21462
21:55:46,248 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580310000, offset=310, key=[B@5a3568c7
21:55:46,249 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580311000, offset=311, key=[B@69d9c589
21:55:46,249 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580312000, offset=312, key=[B@45aa48de
21:55:46,249 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580313000, offset=313, key=[B@3f41550d
21:55:46,250 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580314000, offset=314, key=[B@4ec36172
21:55:46,250 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580315000, offset=315, key=[B@691110ae
21:55:46,250 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580316000, offset=316, key=[B@7eea49ea
21:55:46,251 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580317000, offset=317, key=[B@4bb69207
21:55:46,251 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580318000, offset=318, key=[B@1e2bb2f2
21:55:46,252 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580319000, offset=319, key=[B@7f5e55f9
21:55:46,252 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580320000, offset=320, key=[B@53d7e6e1
21:55:46,252 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580321000, offset=321, key=[B@2c8e6036
21:55:46,253 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580322000, offset=322, key=[B@6ff1fb77
21:55:46,253 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580323000, offset=323, key=[B@628d8aed
21:55:46,253 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580324000, offset=324, key=[B@e8188b3
21:55:46,254 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580325000, offset=325, key=[B@5151c685
21:55:46,254 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580326000, offset=326, key=[B@311bb59b
21:55:46,254 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580327000, offset=327, key=[B@3fcf9bb7
21:55:46,255 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580328000, offset=328, key=[B@3d8958ed
21:55:46,255 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580329000, offset=329, key=[B@62b3d437
21:55:46,255 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580330000, offset=330, key=[B@e680297
